
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-11 13:05:48 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
2024-11-12 10:02:06 : Done 15000 of 301405
2024-11-12 10:03:54 : Done 16000 of 301405
2024-11-12 10:05:27 : Done 17000 of 301405
2024-11-12 10:06:51 : Done 18000 of 301405
2024-11-12 10:08:09 : Done 19000 of 301405
2024-11-12 10:09:26 : Done 20000 of 301405
2024-11-12 10:10:33 : Done 21000 of 301405
2024-11-12 10:11:42 : Done 22000 of 301405
2024-11-12 10:12:50 : Done 23000 of 301405
2024-11-12 10:13:57 : Done 24000 of 301405
2024-11-12 10:15:04 : Done 25000 of 301405
2024-11-12 10:16:10 : Done 26000 of 301405
2024-11-12 10:17:16 : Done 27000 of 301405
2024-11-12 10:18:21 : Done 28000 of 301405
2024-11-12 10:19:27 : Done 29000 of 301405
2024-11-12 10:20:31 : Done 30000 of 301405
2024-11-12 10:21:33 : Done 31000 of 301405
2024-11-12 10:22:36 : Done 32000 of 301405
2024-11-12 10:23:38 : Done 33000 of 301405
2024-11-12 10:24:42 : Done 34000 of 301405
2024-11-12 10:25:44 : Done 35000 of 301405
2024-11-12 10:26:44 : Done 36000 of 301405
2024-11-12 10:27:46 : Done 37000 of 301405
2024-11-12 10:28:46 : Done 38000 of 301405
2024-11-12 10:29:47 : Done 39000 of 301405
2024-11-12 10:30:49 : Done 40000 of 301405
2024-11-12 10:31:47 : Done 41000 of 301405
2024-11-12 10:32:47 : Done 42000 of 301405
2024-11-12 10:33:50 : Done 43000 of 301405
2024-11-12 10:34:50 : Done 44000 of 301405
2024-11-12 10:35:48 : Done 45000 of 301405
2024-11-12 10:36:48 : Done 46000 of 301405
2024-11-12 10:37:50 : Done 47000 of 301405
2024-11-12 10:38:48 : Done 48000 of 301405
2024-11-12 10:39:46 : Done 49000 of 301405
2024-11-12 10:40:44 : Done 50000 of 301405
2024-11-12 10:41:42 : Done 51000 of 301405
2024-11-12 10:42:43 : Done 52000 of 301405
2024-11-12 10:43:42 : Done 53000 of 301405
2024-11-12 10:44:40 : Done 54000 of 301405
2024-11-12 10:45:38 : Done 55000 of 301405
2024-11-12 10:46:36 : Done 56000 of 301405
2024-11-12 10:47:35 : Done 57000 of 301405
2024-11-12 10:48:34 : Done 58000 of 301405
2024-11-12 10:49:33 : Done 59000 of 301405
2024-11-12 10:50:30 : Done 60000 of 301405
2024-11-12 10:51:28 : Done 61000 of 301405
2024-11-12 10:52:26 : Done 62000 of 301405
2024-11-12 10:53:23 : Done 63000 of 301405
2024-11-12 10:54:22 : Done 64000 of 301405
2024-11-12 10:55:21 : Done 65000 of 301405
2024-11-12 10:56:20 : Done 66000 of 301405
2024-11-12 10:57:17 : Done 67000 of 301405
2024-11-12 10:58:14 : Done 68000 of 301405
2024-11-12 10:59:11 : Done 69000 of 301405
2024-11-12 11:00:08 : Done 70000 of 301405
2024-11-12 11:01:05 : Done 71000 of 301405
2024-11-12 11:02:03 : Done 72000 of 301405
2024-11-12 11:03:01 : Done 73000 of 301405
2024-11-12 11:04:00 : Done 74000 of 301405
2024-11-12 11:04:57 : Done 75000 of 301405
2024-11-12 11:05:55 : Done 76000 of 301405
2024-11-12 11:06:51 : Done 77000 of 301405
2024-11-12 11:07:47 : Done 78000 of 301405
2024-11-12 11:08:44 : Done 79000 of 301405
2024-11-12 11:09:40 : Done 80000 of 301405
2024-11-12 11:10:37 : Done 81000 of 301405
2024-11-12 11:11:34 : Done 82000 of 301405
2024-11-12 11:12:31 : Done 83000 of 301405
2024-11-12 11:13:29 : Done 84000 of 301405
2024-11-12 11:14:27 : Done 85000 of 301405
2024-11-12 11:15:24 : Done 86000 of 301405
2024-11-12 11:16:21 : Done 87000 of 301405
2024-11-12 11:17:18 : Done 88000 of 301405
2024-11-12 11:18:14 : Done 89000 of 301405
2024-11-12 11:19:10 : Done 90000 of 301405
2024-11-12 11:20:06 : Done 91000 of 301405
2024-11-12 11:21:02 : Done 92000 of 301405
2024-11-12 11:21:59 : Done 93000 of 301405
2024-11-12 11:22:55 : Done 94000 of 301405
2024-11-12 11:23:51 : Done 95000 of 301405
2024-11-12 11:24:47 : Done 96000 of 301405
2024-11-12 11:25:45 : Done 97000 of 301405
2024-11-12 11:26:42 : Done 98000 of 301405
2024-11-12 11:27:38 : Done 99000 of 301405
2024-11-12 11:28:36 : Done 100000 of 301405
2024-11-12 11:29:32 : Done 101000 of 301405
2024-11-12 11:30:29 : Done 102000 of 301405
2024-11-12 11:31:26 : Done 103000 of 301405
2024-11-12 11:32:22 : Done 104000 of 301405
2024-11-12 11:33:19 : Done 105000 of 301405
2024-11-12 11:34:13 : Done 106000 of 301405
2024-11-12 11:35:09 : Done 107000 of 301405
2024-11-12 11:36:05 : Done 108000 of 301405
2024-11-12 11:37:01 : Done 109000 of 301405
2024-11-12 11:37:57 : Done 110000 of 301405
2024-11-12 11:38:52 : Done 111000 of 301405
2024-11-12 11:39:47 : Done 112000 of 301405
2024-11-12 11:40:43 : Done 113000 of 301405
2024-11-12 11:41:39 : Done 114000 of 301405
2024-11-12 11:42:35 : Done 115000 of 301405
2024-11-12 11:43:31 : Done 116000 of 301405
2024-11-12 11:44:27 : Done 117000 of 301405
2024-11-12 11:45:24 : Done 118000 of 301405
2024-11-12 11:46:19 : Done 119000 of 301405
2024-11-12 11:47:16 : Done 120000 of 301405
2024-11-12 11:48:11 : Done 121000 of 301405
2024-11-12 11:49:07 : Done 122000 of 301405
2024-11-12 11:50:02 : Done 123000 of 301405
2024-11-12 11:50:59 : Done 124000 of 301405
2024-11-12 11:51:55 : Done 125000 of 301405
2024-11-12 11:52:50 : Done 126000 of 301405
2024-11-12 11:53:45 : Done 127000 of 301405
2024-11-12 11:54:40 : Done 128000 of 301405
2024-11-12 11:55:35 : Done 129000 of 301405
2024-11-12 11:56:31 : Done 130000 of 301405
2024-11-12 11:57:26 : Done 131000 of 301405
2024-11-12 11:58:21 : Done 132000 of 301405
2024-11-12 11:59:16 : Done 133000 of 301405
2024-11-12 12:00:12 : Done 134000 of 301405
2024-11-12 12:01:07 : Done 135000 of 301405
2024-11-12 12:02:02 : Done 136000 of 301405
2024-11-12 12:02:56 : Done 137000 of 301405
2024-11-12 12:03:52 : Done 138000 of 301405
2024-11-12 12:04:47 : Done 139000 of 301405
2024-11-12 12:05:42 : Done 140000 of 301405
2024-11-12 12:06:38 : Done 141000 of 301405
2024-11-12 12:07:33 : Done 142000 of 301405
2024-11-12 12:08:29 : Done 143000 of 301405
2024-11-12 12:09:25 : Done 144000 of 301405
2024-11-12 12:10:21 : Done 145000 of 301405
2024-11-12 12:11:17 : Done 146000 of 301405
2024-11-12 12:12:12 : Done 147000 of 301405
2024-11-12 12:13:08 : Done 148000 of 301405
2024-11-12 12:14:03 : Done 149000 of 301405
2024-11-12 12:14:59 : Done 150000 of 301405
2024-11-12 12:15:54 : Done 151000 of 301405
2024-11-12 12:16:50 : Done 152000 of 301405
2024-11-12 12:17:44 : Done 153000 of 301405
2024-11-12 12:18:39 : Done 154000 of 301405
2024-11-12 12:19:35 : Done 155000 of 301405
2024-11-12 12:20:31 : Done 156000 of 301405
2024-11-12 12:21:26 : Done 157000 of 301405
2024-11-12 12:22:21 : Done 158000 of 301405
2024-11-12 12:23:17 : Done 159000 of 301405
2024-11-12 12:24:12 : Done 160000 of 301405
2024-11-12 12:25:06 : Done 161000 of 301405
2024-11-12 12:26:01 : Done 162000 of 301405
2024-11-12 12:26:56 : Done 163000 of 301405
2024-11-12 12:27:51 : Done 164000 of 301405
2024-11-12 12:28:46 : Done 165000 of 301405
2024-11-12 12:29:41 : Done 166000 of 301405
2024-11-12 12:30:35 : Done 167000 of 301405
2024-11-12 12:31:31 : Done 168000 of 301405
2024-11-12 12:32:25 : Done 169000 of 301405
2024-11-12 12:33:20 : Done 170000 of 301405
2024-11-12 12:34:15 : Done 171000 of 301405
2024-11-12 12:35:09 : Done 172000 of 301405
2024-11-12 12:36:04 : Done 173000 of 301405
2024-11-12 12:36:59 : Done 174000 of 301405
2024-11-12 12:37:55 : Done 175000 of 301405
2024-11-12 12:38:50 : Done 176000 of 301405
2024-11-12 12:39:45 : Done 177000 of 301405
2024-11-12 12:40:41 : Done 178000 of 301405
2024-11-12 12:41:36 : Done 179000 of 301405
2024-11-12 12:42:31 : Done 180000 of 301405
2024-11-12 12:43:26 : Done 181000 of 301405
2024-11-12 12:44:21 : Done 182000 of 301405
2024-11-12 12:45:16 : Done 183000 of 301405
2024-11-12 12:46:11 : Done 184000 of 301405
2024-11-12 12:47:05 : Done 185000 of 301405
2024-11-12 12:48:01 : Done 186000 of 301405
2024-11-12 12:48:56 : Done 187000 of 301405
2024-11-12 12:49:51 : Done 188000 of 301405
2024-11-12 12:50:45 : Done 189000 of 301405
2024-11-12 12:51:40 : Done 190000 of 301405
2024-11-12 12:52:35 : Done 191000 of 301405
2024-11-12 12:53:30 : Done 192000 of 301405
2024-11-12 12:54:25 : Done 193000 of 301405
2024-11-12 12:55:20 : Done 194000 of 301405
2024-11-12 12:56:15 : Done 195000 of 301405
2024-11-12 12:57:10 : Done 196000 of 301405
2024-11-12 12:58:04 : Done 197000 of 301405
2024-11-12 12:58:59 : Done 198000 of 301405
2024-11-12 12:59:54 : Done 199000 of 301405
2024-11-12 13:00:49 : Done 200000 of 301405
2024-11-12 13:01:44 : Done 201000 of 301405
2024-11-12 13:02:40 : Done 202000 of 301405
2024-11-12 13:03:35 : Done 203000 of 301405
2024-11-12 13:04:30 : Done 204000 of 301405
2024-11-12 13:05:25 : Done 205000 of 301405
2024-11-12 13:06:20 : Done 206000 of 301405
2024-11-12 13:07:15 : Done 207000 of 301405
2024-11-12 13:08:10 : Done 208000 of 301405
2024-11-12 13:09:05 : Done 209000 of 301405
2024-11-12 13:09:51 : Done 210000 of 301405
2024-11-12 13:10:40 : Done 211000 of 301405
2024-11-12 13:11:29 : Done 212000 of 301405
2024-11-12 13:12:18 : Done 213000 of 301405
2024-11-12 13:13:07 : Done 214000 of 301405
2024-11-12 13:13:56 : Done 215000 of 301405
2024-11-12 13:14:45 : Done 216000 of 301405
2024-11-12 13:15:34 : Done 217000 of 301405
2024-11-12 13:16:23 : Done 218000 of 301405
2024-11-12 13:17:12 : Done 219000 of 301405
2024-11-12 13:18:01 : Done 220000 of 301405
2024-11-12 13:18:50 : Done 221000 of 301405
2024-11-12 13:19:38 : Done 222000 of 301405
2024-11-12 13:20:28 : Done 223000 of 301405
2024-11-12 13:21:16 : Done 224000 of 301405
2024-11-12 13:22:06 : Done 225000 of 301405
2024-11-12 13:22:55 : Done 226000 of 301405
2024-11-12 13:23:44 : Done 227000 of 301405
2024-11-12 13:24:33 : Done 228000 of 301405
2024-11-12 13:25:22 : Done 229000 of 301405
2024-11-12 13:26:11 : Done 230000 of 301405
2024-11-12 13:27:00 : Done 231000 of 301405
2024-11-12 13:27:49 : Done 232000 of 301405
2024-11-12 13:28:38 : Done 233000 of 301405
2024-11-12 13:29:27 : Done 234000 of 301405
2024-11-12 13:30:16 : Done 235000 of 301405
2024-11-12 13:31:04 : Done 236000 of 301405
2024-11-12 13:31:53 : Done 237000 of 301405
2024-11-12 13:32:42 : Done 238000 of 301405
2024-11-12 13:33:31 : Done 239000 of 301405
2024-11-12 13:34:20 : Done 240000 of 301405
2024-11-12 13:35:09 : Done 241000 of 301405
2024-11-12 13:35:58 : Done 242000 of 301405
2024-11-12 13:36:47 : Done 243000 of 301405
2024-11-12 13:37:36 : Done 244000 of 301405
2024-11-12 13:38:25 : Done 245000 of 301405
2024-11-12 13:39:14 : Done 246000 of 301405
2024-11-12 13:40:03 : Done 247000 of 301405
2024-11-12 13:40:51 : Done 248000 of 301405
2024-11-12 13:41:40 : Done 249000 of 301405
2024-11-12 13:42:29 : Done 250000 of 301405
2024-11-12 13:43:18 : Done 251000 of 301405
2024-11-12 13:44:07 : Done 252000 of 301405
2024-11-12 13:44:56 : Done 253000 of 301405
2024-11-12 13:45:45 : Done 254000 of 301405
2024-11-12 13:46:33 : Done 255000 of 301405
2024-11-12 13:47:22 : Done 256000 of 301405
2024-11-12 13:48:11 : Done 257000 of 301405
2024-11-12 13:49:01 : Done 258000 of 301405
2024-11-12 13:49:49 : Done 259000 of 301405
2024-11-12 13:50:39 : Done 260000 of 301405
2024-11-12 13:51:27 : Done 261000 of 301405
2024-11-12 13:52:16 : Done 262000 of 301405
2024-11-12 13:53:05 : Done 263000 of 301405
2024-11-12 13:53:54 : Done 264000 of 301405
2024-11-12 13:54:43 : Done 265000 of 301405
2024-11-12 13:55:32 : Done 266000 of 301405
2024-11-12 13:56:21 : Done 267000 of 301405
2024-11-12 13:57:10 : Done 268000 of 301405
2024-11-12 13:57:59 : Done 269000 of 301405
2024-11-12 13:58:48 : Done 270000 of 301405
2024-11-12 13:59:37 : Done 271000 of 301405
2024-11-12 14:00:26 : Done 272000 of 301405
2024-11-12 14:01:15 : Done 273000 of 301405
2024-11-12 14:02:04 : Done 274000 of 301405
2024-11-12 14:02:53 : Done 275000 of 301405
2024-11-12 14:03:42 : Done 276000 of 301405
2024-11-12 14:04:31 : Done 277000 of 301405
2024-11-12 14:05:21 : Done 278000 of 301405
2024-11-12 14:06:09 : Done 279000 of 301405
2024-11-12 14:06:59 : Done 280000 of 301405
2024-11-12 14:07:48 : Done 281000 of 301405
2024-11-12 14:08:36 : Done 282000 of 301405
2024-11-12 14:09:25 : Done 283000 of 301405
2024-11-12 14:10:15 : Done 284000 of 301405
2024-11-12 14:11:03 : Done 285000 of 301405
2024-11-12 14:11:52 : Done 286000 of 301405
2024-11-12 14:12:41 : Done 287000 of 301405
2024-11-12 14:13:30 : Done 288000 of 301405
2024-11-12 14:14:19 : Done 289000 of 301405
2024-11-12 14:15:08 : Done 290000 of 301405
2024-11-12 14:15:56 : Done 291000 of 301405
2024-11-12 14:16:46 : Done 292000 of 301405
2024-11-12 14:17:34 : Done 293000 of 301405
2024-11-12 14:18:23 : Done 294000 of 301405
2024-11-12 14:19:12 : Done 295000 of 301405
2024-11-12 14:20:02 : Done 296000 of 301405
2024-11-12 14:20:50 : Done 297000 of 301405
2024-11-12 14:21:40 : Done 298000 of 301405
2024-11-12 14:22:29 : Done 299000 of 301405
2024-11-12 14:23:18 : Done 300000 of 301405
2024-11-12 14:24:07 : Done 301000 of 301405
2024-11-12 14:39:31 : Done MSA/Trees

Best outgroup(s) for species tree
---------------------------------
2024-11-12 14:39:31 : Starting STRIDE
2024-11-12 14:41:04 : Done STRIDE
Observed 1727 well-supported, non-terminal duplications. 1727 support the best roots and 0 contradict them.
Best outgroups for species tree:
  Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.gyrans, Eukaryota.Foraminifera.Rotaliida.Elphidiidae.Elphidium.margaritaceum, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, Eukaryota.Cercozoa.Chlorarachniophyceae.Bigelowiella.longifila, Eukaryota.Cercozoa.Chlorarachniophyceae.Partenskyella.glossopodia, Eukaryota.Cercozoa.Chlorarachniophyceae.Lotharella.oceanica, Eukaryota.Haptista.Haptophyta.Prymnesiales.Prymnesiaceae.Imantonia.rotunda, Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, Eukaryota.Cercozoa.Chlorarachniophyceae.Amorphochlora.amoebiformis, Eukaryota.Cercozoa.Chlorarachniophyceae.Gymnochlora.sp..CCMP2014, Eukaryota.Haptista.Haptophyta.Coccolithales.Coccolithaceae.Coccolithus.braarudii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.lutheri, Eukaryota.Haptista.Haptophyta.Coccolithales.Calcidiscaceae.Calcidiscus.leptoporus, Eukaryota.Haptista.Haptophyta.Phaeocystales.Phaeocystaceae.Phaeocystis.cordata, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachniophyceae.sp..BC52, Eukaryota.Ciliophora.Prostomatea.Prorodontida.Colepidae.Tiarina.fusa, Eukaryota.Haptista.Haptophyta.Coccosphaerales.Pontosphaeraceae.Scyphosphaera.apsteinii, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachnion.reptans
  Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica
  Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Pelagophyceae.Pelagophyceae.sp..CCMP2135, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida, Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis, Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Pelagophyceae.Pelagophyceae.sp..CCMP2135
  Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica
  Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica
  Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica
  Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.fundyense, Eukaryota.Dinophyceae.Suessiales.Symbiodiniaceae.Symbiodinium.kawagutii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.gyrans, Eukaryota.Foraminifera.Rotaliida.Elphidiidae.Elphidium.margaritaceum, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, Eukaryota.Cercozoa.Chlorarachniophyceae.Bigelowiella.longifila, Eukaryota.Cercozoa.Chlorarachniophyceae.Partenskyella.glossopodia, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.minutum, Eukaryota.Cercozoa.Chlorarachniophyceae.Lotharella.oceanica, Eukaryota.Haptista.Haptophyta.Prymnesiales.Prymnesiaceae.Imantonia.rotunda, Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, Eukaryota.Dinophyceae.Syndiniales.Amoebophryaceae.Amoebophrya.sp.$, Eukaryota.Cercozoa.Chlorarachniophyceae.Amorphochlora.amoebiformis, Eukaryota.Chromerida.sp..RM11, Eukaryota.Cercozoa.Chlorarachniophyceae.Gymnochlora.sp..CCMP2014, Eukaryota.Haptista.Haptophyta.Coccolithales.Coccolithaceae.Coccolithus.braarudii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.lutheri, Eukaryota.Haptista.Haptophyta.Coccolithales.Calcidiscaceae.Calcidiscus.leptoporus, Eukaryota.Haptista.Haptophyta.Phaeocystales.Phaeocystaceae.Phaeocystis.cordata, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachniophyceae.sp..BC52, Eukaryota.Ciliophora.Prostomatea.Prorodontida.Colepidae.Tiarina.fusa, Eukaryota.Haptista.Haptophyta.Coccosphaerales.Pontosphaeraceae.Scyphosphaera.apsteinii, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachnion.reptans
  Eukaryota.Dinophyceae.Syndiniales.Amoebophryaceae.Amoebophrya.sp.$, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.fundyense, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.minutum, Eukaryota.Chromerida.sp..RM11, Eukaryota.Dinophyceae.Suessiales.Symbiodiniaceae.Symbiodinium.kawagutii
  Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis
  Eukaryota.Chromerida.sp..RM11
  Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.fundyense, Eukaryota.Dinophyceae.Suessiales.Symbiodiniaceae.Symbiodinium.kawagutii, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.minutum
  Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
