
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 15:59:18 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
2024-11-09 15:15:24 : Done 23000 of 306098
2024-11-09 15:16:38 : Done 24000 of 306098
2024-11-09 15:17:50 : Done 25000 of 306098
2024-11-09 15:19:01 : Done 26000 of 306098
2024-11-09 15:20:10 : Done 27000 of 306098
2024-11-09 15:21:23 : Done 28000 of 306098
2024-11-09 15:22:34 : Done 29000 of 306098
2024-11-09 15:23:45 : Done 30000 of 306098
2024-11-09 15:24:55 : Done 31000 of 306098
2024-11-09 15:26:05 : Done 32000 of 306098
2024-11-09 15:27:12 : Done 33000 of 306098
2024-11-09 15:28:21 : Done 34000 of 306098
2024-11-09 15:29:28 : Done 35000 of 306098
2024-11-09 15:30:35 : Done 36000 of 306098
2024-11-09 15:31:43 : Done 37000 of 306098
2024-11-09 15:32:49 : Done 38000 of 306098
2024-11-09 15:33:55 : Done 39000 of 306098
2024-11-09 15:35:00 : Done 40000 of 306098
2024-11-09 15:36:06 : Done 41000 of 306098
2024-11-09 15:37:11 : Done 42000 of 306098
2024-11-09 15:38:14 : Done 43000 of 306098
2024-11-09 15:39:17 : Done 44000 of 306098
2024-11-09 15:40:21 : Done 45000 of 306098
2024-11-09 15:41:26 : Done 46000 of 306098
2024-11-09 15:42:28 : Done 47000 of 306098
2024-11-09 15:43:30 : Done 48000 of 306098
2024-11-09 15:44:34 : Done 49000 of 306098
2024-11-09 15:45:37 : Done 50000 of 306098
2024-11-09 15:46:40 : Done 51000 of 306098
2024-11-09 15:47:41 : Done 52000 of 306098
2024-11-09 15:48:44 : Done 53000 of 306098
2024-11-09 15:49:46 : Done 54000 of 306098
2024-11-09 15:50:48 : Done 55000 of 306098
2024-11-09 15:51:52 : Done 56000 of 306098
2024-11-09 15:52:54 : Done 57000 of 306098
2024-11-09 15:53:54 : Done 58000 of 306098
2024-11-09 15:54:56 : Done 59000 of 306098
2024-11-09 15:55:58 : Done 60000 of 306098
2024-11-09 15:57:00 : Done 61000 of 306098
2024-11-09 15:58:03 : Done 62000 of 306098
2024-11-09 15:59:03 : Done 63000 of 306098
2024-11-09 16:00:04 : Done 64000 of 306098
2024-11-09 16:01:04 : Done 65000 of 306098
2024-11-09 16:02:05 : Done 66000 of 306098
2024-11-09 16:03:05 : Done 67000 of 306098
2024-11-09 16:04:07 : Done 68000 of 306098
2024-11-09 16:05:08 : Done 69000 of 306098
2024-11-09 16:06:09 : Done 70000 of 306098
2024-11-09 16:07:10 : Done 71000 of 306098
2024-11-09 16:08:09 : Done 72000 of 306098
2024-11-09 16:09:10 : Done 73000 of 306098
2024-11-09 16:10:09 : Done 74000 of 306098
2024-11-09 16:11:09 : Done 75000 of 306098
2024-11-09 16:12:09 : Done 76000 of 306098
2024-11-09 16:13:10 : Done 77000 of 306098
2024-11-09 16:14:10 : Done 78000 of 306098
2024-11-09 16:15:10 : Done 79000 of 306098
2024-11-09 16:16:11 : Done 80000 of 306098
2024-11-09 16:17:11 : Done 81000 of 306098
2024-11-09 16:18:09 : Done 82000 of 306098
2024-11-09 16:19:09 : Done 83000 of 306098
2024-11-09 16:20:08 : Done 84000 of 306098
2024-11-09 16:21:06 : Done 85000 of 306098
2024-11-09 16:22:06 : Done 86000 of 306098
2024-11-09 16:23:06 : Done 87000 of 306098
2024-11-09 16:24:06 : Done 88000 of 306098
2024-11-09 16:25:07 : Done 89000 of 306098
2024-11-09 16:26:07 : Done 90000 of 306098
2024-11-09 16:27:05 : Done 91000 of 306098
2024-11-09 16:28:05 : Done 92000 of 306098
2024-11-09 16:29:05 : Done 93000 of 306098
2024-11-09 16:30:03 : Done 94000 of 306098
2024-11-09 16:31:02 : Done 95000 of 306098
2024-11-09 16:32:01 : Done 96000 of 306098
2024-11-09 16:32:59 : Done 97000 of 306098
2024-11-09 16:33:58 : Done 98000 of 306098
2024-11-09 16:34:56 : Done 99000 of 306098
2024-11-09 16:35:55 : Done 100000 of 306098
2024-11-09 16:36:54 : Done 101000 of 306098
2024-11-09 16:37:54 : Done 102000 of 306098
2024-11-09 16:38:53 : Done 103000 of 306098
2024-11-09 16:39:52 : Done 104000 of 306098
2024-11-09 16:40:51 : Done 105000 of 306098
2024-11-09 16:41:50 : Done 106000 of 306098
2024-11-09 16:42:48 : Done 107000 of 306098
2024-11-09 16:43:46 : Done 108000 of 306098
2024-11-09 16:44:46 : Done 109000 of 306098
2024-11-09 16:45:45 : Done 110000 of 306098
2024-11-09 16:46:43 : Done 111000 of 306098
2024-11-09 16:47:40 : Done 112000 of 306098
2024-11-09 16:48:38 : Done 113000 of 306098
2024-11-09 16:49:36 : Done 114000 of 306098
2024-11-09 16:50:35 : Done 115000 of 306098
2024-11-09 16:51:34 : Done 116000 of 306098
2024-11-09 16:52:32 : Done 117000 of 306098
2024-11-09 16:53:30 : Done 118000 of 306098
2024-11-09 16:54:28 : Done 119000 of 306098
2024-11-09 16:55:27 : Done 120000 of 306098
2024-11-09 16:56:25 : Done 121000 of 306098
2024-11-09 16:57:24 : Done 122000 of 306098
2024-11-09 16:58:23 : Done 123000 of 306098
2024-11-09 16:59:22 : Done 124000 of 306098
2024-11-09 17:00:20 : Done 125000 of 306098
2024-11-09 17:01:19 : Done 126000 of 306098
2024-11-09 17:02:17 : Done 127000 of 306098
2024-11-09 17:03:16 : Done 128000 of 306098
2024-11-09 17:04:14 : Done 129000 of 306098
2024-11-09 17:05:11 : Done 130000 of 306098
2024-11-09 17:06:10 : Done 131000 of 306098
2024-11-09 17:07:08 : Done 132000 of 306098
2024-11-09 17:08:06 : Done 133000 of 306098
2024-11-09 17:09:03 : Done 134000 of 306098
2024-11-09 17:10:02 : Done 135000 of 306098
2024-11-09 17:10:59 : Done 136000 of 306098
2024-11-09 17:11:56 : Done 137000 of 306098
2024-11-09 17:12:54 : Done 138000 of 306098
2024-11-09 17:13:52 : Done 139000 of 306098
2024-11-09 17:14:50 : Done 140000 of 306098
2024-11-09 17:15:48 : Done 141000 of 306098
2024-11-09 17:16:46 : Done 142000 of 306098
2024-11-09 17:17:43 : Done 143000 of 306098
2024-11-09 17:18:41 : Done 144000 of 306098
2024-11-09 17:19:37 : Done 145000 of 306098
2024-11-09 17:20:35 : Done 146000 of 306098
2024-11-09 17:21:32 : Done 147000 of 306098
2024-11-09 17:22:30 : Done 148000 of 306098
2024-11-09 17:23:27 : Done 149000 of 306098
2024-11-09 17:24:25 : Done 150000 of 306098
2024-11-09 17:25:22 : Done 151000 of 306098
2024-11-09 17:26:20 : Done 152000 of 306098
2024-11-09 17:27:18 : Done 153000 of 306098
2024-11-09 17:28:17 : Done 154000 of 306098
2024-11-09 17:29:15 : Done 155000 of 306098
2024-11-09 17:30:13 : Done 156000 of 306098
2024-11-09 17:31:11 : Done 157000 of 306098
2024-11-09 17:32:08 : Done 158000 of 306098
2024-11-09 17:33:05 : Done 159000 of 306098
2024-11-09 17:34:04 : Done 160000 of 306098
2024-11-09 17:35:01 : Done 161000 of 306098
2024-11-09 17:35:57 : Done 162000 of 306098
2024-11-09 17:36:56 : Done 163000 of 306098
2024-11-09 17:37:52 : Done 164000 of 306098
2024-11-09 17:38:49 : Done 165000 of 306098
2024-11-09 17:39:46 : Done 166000 of 306098
2024-11-09 17:40:43 : Done 167000 of 306098
2024-11-09 17:41:41 : Done 168000 of 306098
2024-11-09 17:42:38 : Done 169000 of 306098
2024-11-09 17:43:35 : Done 170000 of 306098
2024-11-09 17:44:32 : Done 171000 of 306098
2024-11-09 17:45:28 : Done 172000 of 306098
2024-11-09 17:46:26 : Done 173000 of 306098
2024-11-09 17:47:23 : Done 174000 of 306098
2024-11-09 17:48:20 : Done 175000 of 306098
2024-11-09 17:49:18 : Done 176000 of 306098
2024-11-09 17:50:15 : Done 177000 of 306098
2024-11-09 17:51:12 : Done 178000 of 306098
2024-11-09 17:52:09 : Done 179000 of 306098
2024-11-09 17:53:06 : Done 180000 of 306098
2024-11-09 17:54:03 : Done 181000 of 306098
2024-11-09 17:55:00 : Done 182000 of 306098
2024-11-09 17:55:57 : Done 183000 of 306098
2024-11-09 17:56:54 : Done 184000 of 306098
2024-11-09 17:57:51 : Done 185000 of 306098
2024-11-09 17:58:48 : Done 186000 of 306098
2024-11-09 17:59:45 : Done 187000 of 306098
2024-11-09 18:00:43 : Done 188000 of 306098
2024-11-09 18:01:39 : Done 189000 of 306098
2024-11-09 18:02:36 : Done 190000 of 306098
2024-11-09 18:03:33 : Done 191000 of 306098
2024-11-09 18:04:30 : Done 192000 of 306098
2024-11-09 18:05:27 : Done 193000 of 306098
2024-11-09 18:06:24 : Done 194000 of 306098
2024-11-09 18:07:22 : Done 195000 of 306098
2024-11-09 18:08:19 : Done 196000 of 306098
2024-11-09 18:09:16 : Done 197000 of 306098
2024-11-09 18:10:14 : Done 198000 of 306098
2024-11-09 18:11:11 : Done 199000 of 306098
2024-11-09 18:12:10 : Done 200000 of 306098
2024-11-09 18:13:07 : Done 201000 of 306098
2024-11-09 18:14:04 : Done 202000 of 306098
2024-11-09 18:15:01 : Done 203000 of 306098
2024-11-09 18:15:59 : Done 204000 of 306098
2024-11-09 18:16:56 : Done 205000 of 306098
2024-11-09 18:17:53 : Done 206000 of 306098
2024-11-09 18:18:51 : Done 207000 of 306098
2024-11-09 18:19:48 : Done 208000 of 306098
2024-11-09 18:20:45 : Done 209000 of 306098
2024-11-09 18:21:41 : Done 210000 of 306098
2024-11-09 18:22:38 : Done 211000 of 306098
2024-11-09 18:23:36 : Done 212000 of 306098
2024-11-09 18:24:25 : Done 213000 of 306098
2024-11-09 18:25:14 : Done 214000 of 306098
2024-11-09 18:26:01 : Done 215000 of 306098
2024-11-09 18:26:49 : Done 216000 of 306098
2024-11-09 18:27:37 : Done 217000 of 306098
2024-11-09 18:28:24 : Done 218000 of 306098
2024-11-09 18:29:13 : Done 219000 of 306098
2024-11-09 18:30:00 : Done 220000 of 306098
2024-11-09 18:30:48 : Done 221000 of 306098
2024-11-09 18:31:37 : Done 222000 of 306098
2024-11-09 18:32:25 : Done 223000 of 306098
2024-11-09 18:33:13 : Done 224000 of 306098
2024-11-09 18:34:01 : Done 225000 of 306098
2024-11-09 18:34:49 : Done 226000 of 306098
2024-11-09 18:35:36 : Done 227000 of 306098
2024-11-09 18:36:24 : Done 228000 of 306098
2024-11-09 18:37:12 : Done 229000 of 306098
2024-11-09 18:38:00 : Done 230000 of 306098
2024-11-09 18:38:47 : Done 231000 of 306098
2024-11-09 18:39:36 : Done 232000 of 306098
2024-11-09 18:40:25 : Done 233000 of 306098
2024-11-09 18:41:12 : Done 234000 of 306098
2024-11-09 18:42:01 : Done 235000 of 306098
2024-11-09 18:42:49 : Done 236000 of 306098
2024-11-09 18:43:36 : Done 237000 of 306098
2024-11-09 18:44:25 : Done 238000 of 306098
2024-11-09 18:45:13 : Done 239000 of 306098
2024-11-09 18:46:00 : Done 240000 of 306098
2024-11-09 18:46:48 : Done 241000 of 306098
2024-11-09 18:47:36 : Done 242000 of 306098
2024-11-09 18:48:25 : Done 243000 of 306098
2024-11-09 18:49:12 : Done 244000 of 306098
2024-11-09 18:50:00 : Done 245000 of 306098
2024-11-09 18:50:48 : Done 246000 of 306098
2024-11-09 18:51:36 : Done 247000 of 306098
2024-11-09 18:52:24 : Done 248000 of 306098
2024-11-09 18:53:12 : Done 249000 of 306098
2024-11-09 18:54:00 : Done 250000 of 306098
2024-11-09 18:54:48 : Done 251000 of 306098
2024-11-09 18:55:35 : Done 252000 of 306098
2024-11-09 18:56:24 : Done 253000 of 306098
2024-11-09 18:57:11 : Done 254000 of 306098
2024-11-09 18:57:59 : Done 255000 of 306098
2024-11-09 18:58:47 : Done 256000 of 306098
2024-11-09 18:59:35 : Done 257000 of 306098
2024-11-09 19:00:23 : Done 258000 of 306098
2024-11-09 19:01:10 : Done 259000 of 306098
2024-11-09 19:01:59 : Done 260000 of 306098
2024-11-09 19:02:47 : Done 261000 of 306098
2024-11-09 19:03:35 : Done 262000 of 306098
2024-11-09 19:04:22 : Done 263000 of 306098
2024-11-09 19:05:10 : Done 264000 of 306098
2024-11-09 19:05:58 : Done 265000 of 306098
2024-11-09 19:06:47 : Done 266000 of 306098
2024-11-09 19:07:34 : Done 267000 of 306098
2024-11-09 19:08:22 : Done 268000 of 306098
2024-11-09 19:09:10 : Done 269000 of 306098
2024-11-09 19:09:58 : Done 270000 of 306098
2024-11-09 19:10:46 : Done 271000 of 306098
2024-11-09 19:11:34 : Done 272000 of 306098
2024-11-09 19:12:21 : Done 273000 of 306098
2024-11-09 19:13:10 : Done 274000 of 306098
2024-11-09 19:13:57 : Done 275000 of 306098
2024-11-09 19:14:45 : Done 276000 of 306098
2024-11-09 19:15:33 : Done 277000 of 306098
2024-11-09 19:16:21 : Done 278000 of 306098
2024-11-09 19:17:09 : Done 279000 of 306098
2024-11-09 19:17:57 : Done 280000 of 306098
2024-11-09 19:18:44 : Done 281000 of 306098
2024-11-09 19:19:33 : Done 282000 of 306098
2024-11-09 19:20:21 : Done 283000 of 306098
2024-11-09 19:21:09 : Done 284000 of 306098
2024-11-09 19:21:56 : Done 285000 of 306098
2024-11-09 19:22:45 : Done 286000 of 306098
2024-11-09 19:23:32 : Done 287000 of 306098
2024-11-09 19:24:20 : Done 288000 of 306098
2024-11-09 19:25:08 : Done 289000 of 306098
2024-11-09 19:25:56 : Done 290000 of 306098
2024-11-09 19:26:44 : Done 291000 of 306098
2024-11-09 19:27:32 : Done 292000 of 306098
2024-11-09 19:28:20 : Done 293000 of 306098
2024-11-09 19:29:08 : Done 294000 of 306098
2024-11-09 19:29:56 : Done 295000 of 306098
2024-11-09 19:30:43 : Done 296000 of 306098
2024-11-09 19:31:31 : Done 297000 of 306098
2024-11-09 19:32:19 : Done 298000 of 306098
2024-11-09 19:33:07 : Done 299000 of 306098
2024-11-09 19:33:55 : Done 300000 of 306098
2024-11-09 19:34:43 : Done 301000 of 306098
2024-11-09 19:35:30 : Done 302000 of 306098
2024-11-09 19:36:18 : Done 303000 of 306098
2024-11-09 19:37:07 : Done 304000 of 306098
2024-11-09 19:37:55 : Done 305000 of 306098
2024-11-09 19:38:43 : Done 306000 of 306098
2024-11-09 22:12:19 : Done MSA/Trees

Best outgroup(s) for species tree
---------------------------------
2024-11-09 22:12:19 : Starting STRIDE
2024-11-09 22:14:01 : Done STRIDE
Observed 2975 well-supported, non-terminal duplications. 2975 support the best roots and 0 contradict them.
Best outgroups for species tree:
  prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Triceratium.dubium, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Eupodiscales.Eupodiscaceae, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris, prot.nst.Eukaryota.Basidiomycota.Pucciniomycetes.Pucciniales.Pucciniaceae.Puccinia.coronata, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.dichaeta, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Conticribra.weissflogii, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Extubocellulus.spinifer, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Lithodesmiales.Lithodesmiaceae.Ditylum.brightwellii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.debilis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Triceratiales.Triceratiaceae.Trieres.chinensis, prot.nst.Eukaryota.Chromeraceae.Chromera.velia, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.sp..GSL56, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Corethrales.Corethraceae.Corethron.pennatum, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.affinis, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Attheyaceae.Attheya.septentrionalis, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae, prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.curvisetus, prot.nst.Eukaryota.Discosea.Flabellinia.Dactylopodida.Paramoebidae.Paramoeba.aestuarina, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Leptocylindrales.Leptocylindraceae.Leptocylindrus.danicus, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Chaetocerotales.Chaetocerotaceae.Chaetoceros.neogracilis
  prot.str.Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, prot.str.Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, prot.str.Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, prot.str.Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Cyclophora.tenuis
  prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.nitzschioides, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Synedropsis.cf..recta, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassiothrix.antarctica, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.frauenfeldii
  prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Naviculales.Phaeodactylaceae.Phaeodactylum.tricornutum, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae, prot.str.Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, prot.str.Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, prot.str.Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, prot.str.Eukaryota.Synchromophyceae.Synchroma.pusillum, prot.nst.Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, prot.str.Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, prot.str.Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, prot.str.Eukaryota.Dictyochophyceae.Florenciellales, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Hemiaulales.Hemiaulaceae.Eucampia.antarctica, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, prot.str.Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, prot.nst.Eukaryota.Rhodophyta.Rhodellophyceae.Rhodellales.Rhodellaceae.Rhodella.violacea, prot.str.Eukaryota.Synurophyceae.Synurales.Mallomonadaceae, prot.str.Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, prot.nst.Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae, prot.str.Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, prot.str.Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, prot.str.Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii
  prot.str.Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Rhabdonematales.Grammatophoraceae.Grammatophora.oceanica
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Coscinodiscales.Coscinodiscaceae.Coscinodiscus.wailesii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Melosirales.Stephanopyxidaceae.Stephanopyxis.turris
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.nitzschioides, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Rhabdonematales.Grammatophoraceae.Grammatophora.oceanica, prot.str.Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Fragilariaceae.Synedropsis.cf..recta, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassionema.frauenfeldii, prot.str.Eukaryota.Bacillariophyta.Bacillariophyceae.Bacillariales.Bacillariaceae.Tryblionella.compressa, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Cyclophora.tenuis, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Thalassionemales.Thalassionemataceae.Thalassiothrix.antarctica, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Cyclophorales.Cyclophoraceae.Astrosyne.radiata, prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Licmophorales.Licmophoraceae.Licmophora.paradoxa
  prot.str.Eukaryota.Bacillariophyta.Fragilariophyceae.Fragilariales.Staurosiraceae, prot.str.Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae
  prot.nst.Eukaryota.Ascomycota.Dothideomycetes.Capnodiales.Teratosphaeriaceae.Hortaea.werneckii, prot.nst.Eukaryota.Basidiomycota.Pucciniomycetes.Pucciniales.Pucciniaceae.Puccinia.coronata, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Rhizosoleniales.Rhizosoleniaceae.Rhizosolenia.setigera, prot.nst.Eukaryota.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.variabilis, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Cymatosirales.Cymatosiraceae.Extubocellulus.spinifer, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Agaricales.Psathyrellaceae.Coprinellus.micaceus, prot.nst.Eukaryota.Basidiomycota.Agaricomycetes.Cantharellales.Ceratobasidiaceae.Rhizoctonia.solani, prot.str.Eukaryota.Bacillariophyta.Mediophyceae.Lithodesmiales.Lithodesmiaceae.Ditylum.brightwellii
  prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.rotula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.aff..antarctica, prot.nst.Eukaryota.Ciliophora.Spirotrichea.Euplotida.Euplotidae.Euplotes.focardii, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.gravida, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.minuscula, prot.str.Eukaryota.Bacillariophyta.Coscinodiscophyceae.Thalassiosirales.Thalassiosiraceae.Thalassiosira.punctigera
